candidate_id,rank,score,reasoning
CAND_0077337,1,0.7846,"Top contender at #1: 7.0 years as Staff Machine Learning Engineer at Paytm, showing experience in opensearch, pgvector, pinecone, qdrant, fine-tuning (qlora), located in Kochi, Kerala, India, open to work."
CAND_0046525,2,0.7687,"Top contender at #2: 6.1 years as Senior Machine Learning Engineer at Genpact AI, showing experience in elasticsearch, pgvector, qdrant, located in Pune, Maharashtra (Tier-1 India), open to work."
CAND_0053605,3,0.7501,"Strong fit at #3: 6.9 years as Senior Software Engineer (ML) at Verloop.io, with hands-on pgvector, rag, mixed background (1/2 consulting), based in Noida, Uttar Pradesh (Tier-1 India), open to work. Gaps: limited Python depth."
CAND_0064326,4,0.7404,"Strong fit at #4: 7.6 years as Search Engineer at Sarvam AI, with hands-on milvus, rag, weaviate, fine-tuning (qlora), based in Gurgaon, Haryana (Tier-1 India), open to work."
CAND_0088025,5,0.7288,"Strong fit at #5: 8.6 years as Staff Machine Learning Engineer at Yellow.ai, with hands-on elasticsearch, pgvector, pinecone, rag, fine-tuning (lora, qlora), based in Jaipur, Rajasthan, India, open to work."
CAND_0077956,6,0.7215,"Strong fit at #6: 6.4 years as Computer Vision Engineer at Niramai, with hands-on milvus, weaviate, mixed background (1/2 consulting), based in Chandigarh, Chandigarh, India, open to work; 120-day notice."
CAND_0080291,7,0.7205,"Strong fit at #7: 6.5 years as Junior ML Engineer at Ola, fine-tuning (qlora), mixed background (1/3 consulting), based in Vizag, Andhra Pradesh, India, open to work. Gaps: no direct retrieval/vector-DB experience, limited Python depth."
CAND_0049540,8,0.7193,"Top contender at #8: 6.8 years as ML Engineer at Saarthi.ai, showing experience in pgvector, fine-tuning (qlora), located in Trivandrum, Kerala, India, open to work."
CAND_0024878,9,0.7189,"Top contender at #9: 5.7 years as AI Specialist at HCL, showing experience in elasticsearch, pgvector, fine-tuning (lora, peft), mixed background (1/2 consulting), located in Vizag, Andhra Pradesh, India, open to work. Gaps: limited Python depth."
CAND_0067535,10,0.7156,"Excellent match at #10: 6.8 years as Junior ML Engineer at Locobuzz, mixed background (1/3 consulting), from Jaipur, Rajasthan, India, open to work. Gaps: no direct retrieval/vector-DB experience."
CAND_0081846,11,0.7140,"Solid candidate at #11: 6.7 years as Lead AI Engineer at Razorpay, showing experience in elasticsearch, embeddings, pgvector, qdrant, located in Jaipur, Rajasthan, India, open to work."
CAND_0018499,12,0.7131,"Good fit at #12: 7.2 years as Senior Machine Learning Engineer at Zomato, with hands-on embeddings, milvus, pinecone, rag, fine-tuning (qlora), based in Noida, Uttar Pradesh (Tier-1 India), open to work."
CAND_0006567,13,0.7129,"Viable match at #13: 7.9 years as Senior AI Engineer at Meta, from Noida, Uttar Pradesh (Tier-1 India), open to work. Gaps: no direct retrieval/vector-DB experience."
CAND_0098454,14,0.7103,"Viable match at #14: 6.6 years as AI Specialist at Meesho, demonstrating embeddings, opensearch, pinecone, weaviate expertise, mixed background (1/2 consulting), from Indore, Madhya Pradesh, India, open to work. Gaps: limited Python depth."
CAND_0068351,15,0.7075,"Viable match at #15: 6.4 years as Lead AI Engineer at Sarvam AI, demonstrating elasticsearch, pgvector, qdrant expertise, fine-tuning (lora, peft), from Delhi, Delhi (Tier-1 India)."
CAND_0043860,16,0.7063,"Solid candidate at #16: 6.1 years as Junior ML Engineer at Aganitha, showing experience in pgvector, qdrant, located in Bhubaneswar, Odisha, India, open to work."
CAND_0086154,17,0.7045,"Good fit at #17: 6.8 years as Data Scientist at Ola, with hands-on opensearch, qdrant, based in Ahmedabad, Gujarat, India, open to work."
CAND_0061257,18,0.6968,"Good fit at #18: 8.0 years as Staff Machine Learning Engineer at LinkedIn, fine-tuning (peft), based in Noida, Uttar Pradesh (Tier-1 India), open to work. Gaps: no direct retrieval/vector-DB experience."
CAND_0010257,19,0.6949,"Good fit at #19: 6.5 years as Senior Data Scientist at Google, with hands-on milvus, opensearch, pgvector, qdrant, based in Noida, Uttar Pradesh (Tier-1 India), open to work; 120-day notice."
CAND_0011687,20,0.6944,"Viable match at #20: 7.8 years as Senior NLP Engineer at Niramai, demonstrating embeddings, faiss, opensearch, weaviate expertise, fine-tuning (peft), from Indore, Madhya Pradesh, India, open to work."
CAND_0033350,21,0.6899,"Solid candidate at #21: 6.2 years as Data Scientist at upGrad, showing experience in opensearch, fine-tuning (qlora), located in Coimbatore, Tamil Nadu, India, open to work. Gaps: limited Python depth."
CAND_0065786,22,0.6850,"Good fit at #22: 4.9 years as AI Specialist at Swiggy, with hands-on pinecone, qdrant, fine-tuning (lora), based in Indore, Madhya Pradesh, India, open to work. Gaps: below 5yr experience floor (4.9yr)."
CAND_0078002,23,0.6841,"Good fit at #23: 6.3 years as Machine Learning Engineer at Meta, with hands-on pgvector, weaviate, fine-tuning (qlora), based in Coimbatore, Tamil Nadu, India, open to work."
CAND_0002025,24,0.6837,"Viable match at #24: 5.9 years as Senior AI Engineer at Apple, demonstrating faiss, opensearch, pinecone, weaviate expertise, fine-tuning (qlora), from Trivandrum, Kerala, India, open to work."
CAND_0079387,25,0.6820,"Viable match at #25: 6.9 years as AI Engineer at Microsoft, demonstrating opensearch expertise, fine-tuning (lora, qlora), from Trivandrum, Kerala, India, open to work."
CAND_0070525,26,0.6817,"Solid candidate at #26: 5.4 years as Senior Software Engineer (ML) at Mad Street Den, showing experience in embeddings, located in Hyderabad, Telangana (Tier-1 India), open to work."
CAND_0052328,27,0.6815,"Solid candidate at #27: 6.5 years as Recommendation Systems Engineer at Amazon, showing experience in opensearch, fine-tuning (lora, qlora), located in Pune, Maharashtra (Tier-1 India), open to work."
CAND_0089381,28,0.6815,"Good fit at #28: 6.0 years as Computer Vision Engineer at Ola, with hands-on milvus, pinecone, based in Vizag, Andhra Pradesh, India, open to work."
CAND_0050876,29,0.6799,"Viable match at #29: 6.0 years as Applied ML Engineer at Freshworks, demonstrating faiss, opensearch, qdrant expertise, fine-tuning (qlora), from Kolkata, West Bengal, India, open to work."
CAND_0072688,30,0.6799,"Solid candidate at #30: 6.9 years as Data Scientist at Niramai, showing experience in milvus, qdrant, fine-tuning (lora), located in Pune, Maharashtra (Tier-1 India), open to work. Gaps: limited Python depth."
CAND_0000031,31,0.6790,"Moderate fit at #31: 6.0 years as Recommendation Systems Engineer at Swiggy, showing experience in embeddings, faiss, pinecone, located in Hyderabad, Telangana (Tier-1 India), open to work."
CAND_0006418,32,0.6763,"Some alignment at #32: 5.7 years as Machine Learning Engineer at Verloop.io, demonstrating elasticsearch, embeddings, opensearch, qdrant expertise, from Gurgaon, Haryana (Tier-1 India), open to work."
CAND_0007412,33,0.6752,"Moderate fit at #33: 7.4 years as Applied ML Engineer at Zoho, showing experience in milvus, pinecone, rag, located in Noida, Uttar Pradesh (Tier-1 India), open to work; 120-day notice."
CAND_0075574,34,0.6740,"Some alignment at #34: 5.7 years as Machine Learning Engineer at Haptik, demonstrating elasticsearch, opensearch, pgvector, qdrant expertise, from Bangalore, Karnataka (Tier-1 India), open to work."
CAND_0011327,35,0.6733,"Moderate fit at #35: 6.3 years as AI Research Engineer at Krutrim, showing experience in opensearch, located in Gurgaon, Haryana (Tier-1 India), open to work. Gaps: limited Python depth."
CAND_0073007,36,0.6733,"Some alignment at #36: 5.8 years as AI Specialist at Aganitha, demonstrating embeddings, faiss, milvus, pgvector expertise, from Bangalore, Karnataka (Tier-1 India), open to work."
CAND_0005538,37,0.6725,"Some alignment at #37: 5.9 years as Senior AI Engineer at Adobe, demonstrating pgvector expertise, fine-tuning (lora, qlora), from Kolkata, West Bengal, India, open to work."
CAND_0052682,38,0.6718,"Some alignment at #38: 6.6 years as NLP Engineer at Aganitha, demonstrating embeddings, faiss expertise, fine-tuning (qlora), from Vizag, Andhra Pradesh, India, open to work."
CAND_0008295,39,0.6707,"Moderate fit at #39: 6.5 years as AI Research Engineer at Razorpay, showing experience in weaviate, fine-tuning (peft, qlora), mixed background (1/2 consulting), located in Pune, Maharashtra (Tier-1 India), open to work."
CAND_0018722,40,0.6700,"Some alignment at #40: 6.6 years as Recommendation Systems Engineer at Saarthi.ai, demonstrating weaviate expertise, fine-tuning (peft), from Toronto but willing to relocate, open to work."
CAND_0092706,41,0.6698,"Partial fit at #41: 5.8 years as AI Research Engineer at Unacademy, with hands-on pgvector, based in Delhi, Delhi (Tier-1 India), open to work; 120-day notice. Gaps: limited Python depth."
CAND_0030468,42,0.6697,"Moderate fit at #42: 5.4 years as Senior Applied Scientist at Swiggy, showing experience in milvus, opensearch, located in Indore, Madhya Pradesh, India, open to work."
CAND_0076163,43,0.6696,"Moderate fit at #43: 6.9 years as NLP Engineer at Ola, showing experience in elasticsearch, opensearch, weaviate, located in Chandigarh, Chandigarh, India, open to work."
CAND_0030031,44,0.6687,"Moderate fit at #44: 5.7 years as AI Engineer at Microsoft, showing experience in milvus, rag, fine-tuning (lora, qlora), located in Trivandrum, Kerala, India."
CAND_0069905,45,0.6680,"Some alignment at #45: 6.6 years as Applied ML Engineer at Sarvam AI, demonstrating weaviate expertise, fine-tuning (lora), from Bhubaneswar, Odisha, India, open to work."
CAND_0079064,46,0.6666,"Partial fit at #46: 5.2 years as Senior Data Scientist at Niramai, with hands-on opensearch, pinecone, fine-tuning (qlora), based in Noida, Uttar Pradesh (Tier-1 India), open to work; 120-day notice. Gaps: limited Python depth."
CAND_0041669,47,0.6660,"Moderate fit at #47: 8.0 years as Recommendation Systems Engineer at CRED, showing experience in faiss, milvus, qdrant, weaviate, fine-tuning (peft, qlora), located in Noida, Uttar Pradesh (Tier-1 India), open to work. Gaps: limited Python depth."
CAND_0014909,48,0.6655,"Some alignment at #48: 4.8 years as Computer Vision Engineer at Niramai, demonstrating pgvector expertise, from Pune, Maharashtra (Tier-1 India), open to work; 120-day notice. Gaps: below 5yr experience floor (4.8yr)."
CAND_0065195,49,0.6645,"Partial fit at #49: 5.1 years as Search Engineer at CRED, with hands-on elasticsearch, pgvector, qdrant, fine-tuning (qlora), based in Kolkata, West Bengal, India, open to work."
CAND_0064256,50,0.6643,"Partial fit at #50: 6.4 years as Junior ML Engineer at BYJU'S, with hands-on embeddings, based in Kolkata, West Bengal, India, open to work."
CAND_0005260,51,0.6642,"Moderate fit at #51: 5.2 years as Senior NLP Engineer at Netflix, showing experience in embeddings, pgvector, rag, fine-tuning (lora), located in Chennai, Tamil Nadu (Tier-1 India)."
CAND_0033179,52,0.6611,"Moderate fit at #52: 6.9 years as AI Research Engineer at Wipro, showing experience in opensearch, mixed background (1/2 consulting), located in Ahmedabad, Gujarat, India, open to work."
CAND_0014440,53,0.6586,"Moderate fit at #53: 6.4 years as Recommendation Systems Engineer at CRED, showing experience in elasticsearch, faiss, milvus, qdrant, located in Chennai, Tamil Nadu (Tier-1 India), open to work."
CAND_0037160,54,0.6582,"Moderate fit at #54: 6.0 years as Data Scientist at Haptik, showing experience in embeddings, weaviate, mixed background (1/3 consulting), located in Mumbai, Maharashtra (Tier-1 India), open to work. Gaps: limited Python depth."
CAND_0093401,55,0.6582,"Partial fit at #55: 6.0 years as AI Specialist at Haptik, with hands-on embeddings, fine-tuning (lora), based in Kolkata, West Bengal, India, open to work; 120-day notice. Gaps: limited Python depth."
CAND_0010685,56,0.6581,"Some alignment at #56: 6.7 years as NLP Engineer at Rephrase.ai, demonstrating elasticsearch, rag expertise, from Kolkata, West Bengal, India, open to work."
CAND_0041016,57,0.6580,"Moderate fit at #57: 5.2 years as Junior ML Engineer at Zomato, showing experience in milvus, fine-tuning (qlora), mixed background (1/3 consulting), located in Bangalore, Karnataka (Tier-1 India), open to work. Gaps: limited Python depth."
CAND_0053527,58,0.6578,"Partial fit at #58: 7.0 years as Junior ML Engineer at PhonePe, with hands-on pinecone, qdrant, fine-tuning (qlora), based in Bangalore, Karnataka (Tier-1 India), open to work."
CAND_0071974,59,0.6578,"Moderate fit at #59: 7.8 years as Senior AI Engineer at Netflix, showing experience in elasticsearch, embeddings, pinecone, qdrant, fine-tuning (lora, peft), located in Vizag, Andhra Pradesh, India, open to work. Gaps: limited Python depth."
CAND_0091039,60,0.6575,"Moderate fit at #60: 6.8 years as AI Specialist at Sarvam AI, showing experience in faiss, rag, located in Chennai, Tamil Nadu (Tier-1 India), 120-day notice."
CAND_0055905,61,0.6570,"Marginal fit at #61: 8.1 years as Senior Machine Learning Engineer at Flipkart, demonstrating elasticsearch, embeddings, opensearch expertise, from London (UK), open to work."
CAND_0012805,62,0.6564,"Weak fit at #62: 4.9 years as Data Scientist at HCL, with hands-on qdrant, fine-tuning (lora, peft, qlora), mixed background (1/2 consulting), based in Ahmedabad, Gujarat, India, open to work; 120-day notice. Gaps: limited Python depth, below 5yr experience floor (4.9yr)."
CAND_0062247,63,0.6557,"Marginal fit at #63: 7.3 years as AI Engineer at Google, demonstrating pinecone, qdrant, rag expertise, fine-tuning (peft), from Kochi, Kerala, India, open to work. Gaps: limited Python depth."
CAND_0081480,64,0.6553,"Limited match at #64: 5.6 years as Computer Vision Engineer at Sarvam AI, showing experience in faiss, located in Noida, Uttar Pradesh (Tier-1 India), open to work."
CAND_0093193,65,0.6549,"Weak fit at #65: 7.9 years as Senior Machine Learning Engineer at Niramai, with hands-on opensearch, qdrant, based in Bangalore, Karnataka (Tier-1 India), open to work."
CAND_0046924,66,0.6542,"Weak fit at #66: 6.3 years as Computer Vision Engineer at PharmEasy, with hands-on embeddings, faiss, rag, mixed background (1/3 consulting), based in Noida, Uttar Pradesh (Tier-1 India), 120-day notice. Gaps: limited Python depth."
CAND_0010149,67,0.6537,"Marginal fit at #67: 6.9 years as ML Engineer at Glance, demonstrating elasticsearch, milvus expertise, fine-tuning (peft, qlora), mixed background (1/4 consulting), from Bangalore, Karnataka (Tier-1 India), open to work. Gaps: limited Python depth."
CAND_0004402,68,0.6535,"Limited match at #68: 6.0 years as AI Research Engineer at Yellow.ai, showing experience in opensearch, qdrant, fine-tuning (peft), located in Delhi, Delhi (Tier-1 India), open to work."
CAND_0094056,69,0.6532,"Marginal fit at #69: 5.9 years as NLP Engineer at Rephrase.ai, demonstrating embeddings, milvus, pinecone expertise, fine-tuning (peft), from Chennai, Tamil Nadu (Tier-1 India), 120-day notice. Gaps: limited Python depth."
CAND_0039754,70,0.6530,"Weak fit at #70: 16.2 years as Senior Applied Scientist at Meta, with hands-on elasticsearch, opensearch, pgvector, qdrant, based in Indore, Madhya Pradesh, India, open to work. Gaps: exceeds 5-9yr band (16.2yr)."
CAND_0036184,71,0.6525,"Limited match at #71: 6.0 years as Recommendation Systems Engineer at CRED, showing experience in embeddings, faiss, pinecone, fine-tuning (qlora), located in Trivandrum, Kerala, India, open to work."
CAND_0067866,72,0.6513,"Limited match at #72: 6.4 years as Senior Software Engineer (ML) at Tech Mahindra, showing experience in elasticsearch, embeddings, pgvector, qdrant, fine-tuning (lora, peft), mixed background (1/3 consulting), located in Noida, Uttar Pradesh (Tier-1 India), open to work. Gaps: limited Python depth."
CAND_0039983,73,0.6511,"Weak fit at #73: 6.6 years as Computer Vision Engineer at Meesho, mixed background (1/3 consulting), based in Delhi, Delhi (Tier-1 India), open to work. Gaps: no direct retrieval/vector-DB experience."
CAND_0044262,74,0.6507,"Marginal fit at #74: 6.9 years as Data Scientist at upGrad, demonstrating opensearch, weaviate expertise, mixed background (1/4 consulting), from Trivandrum, Kerala, India, open to work."
CAND_0028422,75,0.6502,"Marginal fit at #75: 5.5 years as Junior ML Engineer at Yellow.ai, demonstrating opensearch, pgvector, pinecone expertise, from Chennai, Tamil Nadu (Tier-1 India), open to work. Gaps: limited Python depth."
CAND_0097079,76,0.6499,"Limited match at #76: 5.7 years as Computer Vision Engineer at Freshworks, showing experience in elasticsearch, located in Jaipur, Rajasthan, India, open to work."
CAND_0077296,77,0.6498,"Marginal fit at #77: 5.8 years as Computer Vision Engineer at Ola, demonstrating weaviate expertise, mixed background (1/4 consulting), from Vizag, Andhra Pradesh, India, open to work."
CAND_0073883,78,0.6497,"Limited match at #78: 5.3 years as AI Specialist at Krutrim, showing experience in faiss, opensearch, fine-tuning (peft), located in Chandigarh, Chandigarh, India, open to work."
CAND_0010603,79,0.6492,"Marginal fit at #79: 5.3 years as ML Engineer at BYJU'S, demonstrating opensearch, pgvector expertise, fine-tuning (peft), from Bangalore, Karnataka (Tier-1 India), open to work. Gaps: limited Python depth."
CAND_0046064,80,0.6492,"Marginal fit at #80: 8.9 years as Senior NLP Engineer at Salesforce, demonstrating elasticsearch, opensearch, pinecone expertise, fine-tuning (peft, qlora), from Coimbatore, Tamil Nadu, India, open to work."
CAND_0050454,81,0.6492,"Edge case at #81: 6.8 years as AI Engineer at Rephrase.ai, showing experience in faiss, qdrant, fine-tuning (lora, qlora), located in Delhi, Delhi (Tier-1 India), open to work."
CAND_0070514,82,0.6492,"Uncertain fit at #82: 5.5 years as AI Specialist at Glance, demonstrating faiss, opensearch, pinecone expertise, fine-tuning (lora, peft), from Bangalore, Karnataka (Tier-1 India), open to work."
CAND_0044222,83,0.6485,"Edge case at #83: 7.7 years as AI Engineer at PolicyBazaar, showing experience in opensearch, qdrant, weaviate, fine-tuning (qlora), located in Vizag, Andhra Pradesh, India, open to work. Gaps: limited Python depth."
CAND_0062772,84,0.6482,"Edge case at #84: 6.6 years as Senior Software Engineer (ML) at Vedantu, showing experience in elasticsearch, milvus, mixed background (1/3 consulting), located in Trivandrum, Kerala, India."
CAND_0032271,85,0.6478,"Edge case at #85: 6.6 years as AI Research Engineer at Mad Street Den, showing experience in weaviate, fine-tuning (peft), located in Hyderabad, Telangana (Tier-1 India), open to work; 120-day notice. Gaps: limited Python depth."
CAND_0063622,86,0.6461,"Uncertain fit at #86: 5.2 years as Computer Vision Engineer at Niramai, from Hyderabad, Telangana (Tier-1 India), open to work. Gaps: no direct retrieval/vector-DB experience, limited Python depth."
CAND_0058688,87,0.6439,"Borderline at #87: 6.7 years as AI Engineer at Vedantu, with hands-on embeddings, milvus, fine-tuning (qlora), based in Berlin but willing to relocate, open to work."
CAND_0025882,88,0.6436,"Uncertain fit at #88: 5.6 years as Senior Software Engineer (ML) at Freshworks, demonstrating faiss, milvus expertise, fine-tuning (lora), mixed background (1/3 consulting), from Chennai, Tamil Nadu (Tier-1 India), open to work."
CAND_0039383,89,0.6428,"Uncertain fit at #89: 7.1 years as Applied ML Engineer at Meesho, demonstrating elasticsearch, faiss, pgvector expertise, fine-tuning (lora, qlora), from Gurgaon, Haryana (Tier-1 India), open to work. Gaps: limited Python depth."
CAND_0039838,90,0.6424,"Uncertain fit at #90: 4.9 years as Recommendation Systems Engineer at Amazon, demonstrating embeddings, milvus, opensearch, rag expertise, fine-tuning (lora, qlora), from Kochi, Kerala, India, open to work. Gaps: limited Python depth, below 5yr experience floor (4.9yr)."
CAND_0044883,91,0.6424,"Borderline at #91: 6.3 years as AI Engineer at Mad Street Den, with hands-on embeddings, fine-tuning (qlora), based in Berlin but willing to relocate."
CAND_0074225,92,0.6421,"Edge case at #92: 4.3 years as Machine Learning Engineer at Unacademy, showing experience in elasticsearch, milvus, qdrant, fine-tuning (qlora), located in Vizag, Andhra Pradesh, India, open to work; 120-day notice. Gaps: below 5yr experience floor (4.3yr)."
CAND_0057563,93,0.6411,"Uncertain fit at #93: 6.8 years as NLP Engineer at Locobuzz, demonstrating elasticsearch, opensearch, rag expertise, fine-tuning (qlora), from Indore, Madhya Pradesh, India. Gaps: limited Python depth."
CAND_0078785,94,0.6405,"Borderline at #94: 6.3 years as AI Research Engineer at CRED, based in Chandigarh, Chandigarh, India, open to work; 120-day notice. Gaps: no direct retrieval/vector-DB experience."
CAND_0028527,95,0.6404,"Borderline at #95: 5.4 years as AI Specialist at Tech Mahindra, with hands-on qdrant, fine-tuning (qlora), mixed background (1/2 consulting), based in Austin but willing to relocate, open to work."
CAND_0099965,96,0.6397,"Borderline at #96: 4.6 years as Junior ML Engineer at Niramai, with hands-on opensearch, fine-tuning (lora), based in Kochi, Kerala, India, open to work; 120-day notice. Gaps: limited Python depth, below 5yr experience floor (4.6yr)."
CAND_0064888,97,0.6390,"Uncertain fit at #97: 5.8 years as ML Engineer at Verloop.io, demonstrating elasticsearch, embeddings, pgvector expertise, mixed background (1/3 consulting), from Vizag, Andhra Pradesh, India, open to work."
CAND_0093912,98,0.6381,"Borderline at #98: 5.3 years as Senior Data Scientist at Razorpay, with hands-on elasticsearch, embeddings, milvus, based in Chandigarh, Chandigarh, India, open to work. Gaps: limited Python depth."
CAND_0037980,99,0.6371,"Edge case at #99: 9.0 years as Senior Applied Scientist at Niramai, showing experience in pgvector, fine-tuning (lora, qlora), located in Kolkata, West Bengal, India, open to work."
CAND_0083852,100,0.6366,"Borderline at #100: 6.0 years as Data Scientist at Mad Street Den, with hands-on pgvector, pinecone, qdrant, fine-tuning (qlora), based in Ahmedabad, Gujarat, India, open to work."
